"campaign";"previous";"poutcome";"y";"sim_pdays"
1;0;"nonexistent";"no";0
1;2;"failure";"yes";0.25
1;1;"success";"yes";0.2
1;0;"nonexistent";"no";0
3;1;"failure";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;3;"success";"yes";0.2
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;2;"failure";"yes";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;2;"success";"yes";0.25
1;0;"nonexistent";"yes";0
1;2;"success";"no";0.25
1;0;"nonexistent";"yes";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;2;"failure";"no";0
1;1;"failure";"no";0
1;1;"failure";"no";0
4;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;1;"failure";"no";0
2;1;"success";"yes";0.2
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;1;"failure";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
3;1;"failure";"yes";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;1;"failure";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
2;1;"failure";"no";0
1;1;"failure";"no";0
2;0;"nonexistent";"yes";0
4;2;"failure";"no";0
1;1;"success";"no";0.25
2;1;"failure";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;1;"success";"yes";0.25
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;4;"failure";"no";0.25
1;0;"nonexistent";"yes";0
1;1;"failure";"yes";0
3;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;1;"success";"yes";0.25
3;0;"nonexistent";"no";0
4;0;"nonexistent";"yes";0
2;1;"success";"yes";0.25
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
4;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
1;1;"failure";"yes";0
1;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
4;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;1;"failure";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"success";"yes";0.2
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;1;"success";"no";0.0909090909090909
1;1;"failure";"no";0
1;2;"failure";"no";0
1;0;"nonexistent";"no";0
2;1;"failure";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;2;"failure";"no";0
1;0;"nonexistent";"no";0
2;1;"success";"yes";0.2
2;0;"nonexistent";"no";0
6;1;"success";"no";0.25
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
2;1;"success";"yes";0.25
1;0;"nonexistent";"yes";0
1;1;"success";"yes";0.25
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;1;"failure";"yes";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;2;"failure";"yes";0
3;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;1;"success";"yes";0.25
3;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;1;"success";"no";0.333333333333333
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
2;0;"nonexistent";"yes";0
2;1;"failure";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;1;"failure";"no";0
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
5;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;1;"success";"yes";0.25
2;0;"nonexistent";"yes";0
2;1;"failure";"yes";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;2;"success";"no";0.25
1;1;"success";"no";0.25
1;1;"failure";"no";0
1;0;"nonexistent";"yes";0
2;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;1;"failure";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"failure";"yes";0
1;1;"failure";"no";0
2;1;"success";"yes";0.25
1;1;"failure";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"success";"yes";0.2
1;0;"nonexistent";"yes";0
2;1;"failure";"yes";0
1;0;"nonexistent";"yes";0
3;1;"success";"yes";0.25
2;0;"nonexistent";"yes";0
1;2;"failure";"yes";0
4;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;1;"success";"no";0.25
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"yes";0.2
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"yes";0.125
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
3;2;"failure";"yes";0
2;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"failure";"no";0
3;1;"failure";"yes";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"success";"yes";0.25
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"success";"yes";0.25
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;1;"success";"yes";0.25
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
2;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;1;"success";"yes";0.25
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"success";"no";0.25
1;0;"nonexistent";"yes";0
3;0;"nonexistent";"yes";0
1;1;"failure";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
2;1;"failure";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"success";"yes";0.2
2;0;"nonexistent";"no";0
2;1;"failure";"no";0
3;0;"nonexistent";"yes";0
2;1;"success";"no";0.25
3;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;1;"success";"yes";0.25
2;0;"nonexistent";"yes";0
2;1;"success";"yes";0.25
7;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;1;"success";"yes";0.25
2;1;"success";"no";0.25
5;0;"nonexistent";"no";0
2;1;"success";"yes";0.2
3;0;"nonexistent";"yes";0
2;1;"failure";"no";0
3;1;"failure";"no";0
3;0;"nonexistent";"yes";0
6;0;"nonexistent";"yes";0
3;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"yes";0
4;0;"nonexistent";"yes";0
4;1;"failure";"yes";0
3;0;"nonexistent";"no";0
3;1;"success";"no";0.2
4;0;"nonexistent";"no";0
2;1;"success";"yes";0.25
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;1;"failure";"no";0
4;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
4;1;"success";"yes";0.25
3;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;1;"failure";"yes";0
4;0;"nonexistent";"no";0
7;0;"nonexistent";"yes";0
4;1;"failure";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;1;"success";"yes";0.25
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
6;0;"nonexistent";"yes";0
4;1;"failure";"yes";0
7;1;"failure";"yes";0
3;1;"success";"no";0.25
3;1;"success";"no";0.25
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
3;1;"failure";"no";0
5;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
6;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;1;"failure";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;1;"success";"yes";0.25
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"yes";0.25
2;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"failure";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
3;2;"failure";"no";0.0833333333333333
3;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;1;"failure";"yes";0
3;1;"failure";"no";0
2;1;"failure";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
3;2;"success";"yes";0.25
4;0;"nonexistent";"no";0
7;1;"failure";"no";0
6;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
15;0;"nonexistent";"no";0
4;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
10;0;"nonexistent";"yes";0
2;1;"failure";"no";0
2;0;"nonexistent";"yes";0
6;1;"failure";"yes";0
4;1;"failure";"no";0
5;1;"failure";"no";0
5;1;"failure";"yes";0
3;0;"nonexistent";"yes";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
5;1;"failure";"no";0
2;0;"nonexistent";"no";0
1;1;"failure";"no";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;1;"success";"no";0.25
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;1;"success";"yes";0.25
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"no";0.25
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"yes";0
3;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;1;"success";"yes";0.25
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"yes";0.2
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
3;0;"nonexistent";"yes";0
1;1;"success";"no";0.0714285714285714
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"success";"yes";0.25
1;0;"nonexistent";"yes";0
4;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
1;1;"failure";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;1;"success";"no";0.25
1;1;"failure";"no";0
1;1;"success";"yes";0.0714285714285714
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;2;"failure";"no";0
1;1;"success";"yes";0.0666666666666667
1;0;"nonexistent";"no";0
2;1;"failure";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
5;0;"nonexistent";"yes";0
2;2;"success";"yes";0.166666666666667
2;1;"failure";"yes";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;1;"failure";"no";0
1;0;"nonexistent";"yes";0
6;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;2;"failure";"no";0.0666666666666667
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;1;"failure";"no";0
7;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
5;0;"nonexistent";"no";0
3;1;"failure";"no";0
4;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
4;0;"nonexistent";"yes";0
1;1;"failure";"yes";0
1;0;"nonexistent";"yes";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"success";"yes";0.0714285714285714
2;1;"failure";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"success";"yes";0.0714285714285714
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;1;"failure";"yes";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"no";0.0714285714285714
1;1;"failure";"no";0
1;1;"failure";"no";0
2;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"failure";"no";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
3;1;"success";"no";0.25
1;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
4;0;"nonexistent";"no";0
4;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
7;1;"failure";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
4;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
5;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;2;"failure";"yes";0.0714285714285714
4;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
6;1;"success";"yes";0.0714285714285714
4;1;"failure";"no";0
4;0;"nonexistent";"no";0
2;1;"failure";"no";0
5;1;"failure";"no";0
6;1;"failure";"yes";0
5;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
5;0;"nonexistent";"yes";0
9;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
6;1;"failure";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"yes";0.2
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"success";"no";0.0625
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;3;"success";"yes";0.2
1;2;"failure";"no";0
2;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;1;"failure";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;2;"success";"no";0.2
1;0;"nonexistent";"yes";0
2;1;"success";"yes";0.333333333333333
1;0;"nonexistent";"yes";0
2;1;"failure";"no";0
1;0;"nonexistent";"yes";0
2;1;"success";"yes";0.2
1;0;"nonexistent";"yes";0
1;1;"failure";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;2;"success";"yes";0.2
2;1;"failure";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;1;"failure";"yes";0
2;0;"nonexistent";"no";0
3;2;"success";"yes";0.2
5;1;"failure";"no";0
4;0;"nonexistent";"yes";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"success";"yes";0.2
1;0;"nonexistent";"no";0
4;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
2;1;"success";"no";0.2
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"success";"yes";0.0625
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;1;"success";"yes";0.2
1;0;"nonexistent";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
4;2;"success";"yes";0.2
1;0;"nonexistent";"no";0
2;1;"failure";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;2;"failure";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
2;1;"failure";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"failure";"yes";0
1;1;"failure";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;2;"success";"yes";0.2
1;0;"nonexistent";"yes";0
3;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;1;"success";"no";0.2
1;0;"nonexistent";"yes";0
2;2;"success";"yes";0.2
1;1;"success";"no";0.0625
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;3;"failure";"no";0
1;0;"nonexistent";"no";0
1;2;"failure";"no";0
1;0;"nonexistent";"no";0
1;2;"failure";"no";0
1;2;"success";"yes";0.2
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"yes";0
1;1;"success";"yes";0.2
2;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;3;"success";"no";0.2
2;0;"nonexistent";"no";0
1;2;"failure";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"yes";0.2
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;1;"failure";"yes";0
1;1;"success";"no";0.2
3;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"failure";"yes";0
